"","Item","Team 10101Edutronic","Team 10102Ecotech Team 1202","Team 10103BeSmart","Team 10104Sonix","Team 10105TechTastic","Team 10106EduConnected","Team 10107Green Connection","Team 10108Team 1208","Team 10109FirstFuture","Team 10110 MD","Team 10111GeishaTech","Team 10112IGL","Team 10113Suture to Future","Team 10114BuzzNet","Team 10115Circle","Team 10116Happy Laps","Team 10117Green Wire","Team 10118YGTech","Team 10119Terra","Team 10120GreenTech","Team 10121PBS Laptops"
"141","Promotiebudget social media groothandel","60.000","50.000","70.000","50.000","0","30.000","40.000","10.000","0","50.000","50.000","10.000","0","10.000","30.000","0","50.000","30.000","70.000","50.000","0"
"142","Promotiebudget beursdeelnames groothandel","120.000","50.000","90.000","50.000","0","110.000","90.000","0","0","60.000","70.000","90.000","10.000","50.000","50.000","100.000","50.000","120.000","100.000","70.000","0"
"143","Promotiebudget producttrainingen groothandel","120.000","50.000","70.000","60.000","0","110.000","50.000","10.000","0","30.000","70.000","50.000","10.000","30.000","50.000","70.000","50.000","70.000","50.000","60.000","0"
"144","Promotiebudget advertenties verkoopkantoor","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"145","Promotiebudget tv-reclame verkoopkantoor","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"146","Promotiebudget social media verkoopkantoor","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"147","Promotiebudget beursdeelnames verkoopkantoor","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"148","Promotiebudget producttrainingen verkoopkantoor","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"149","Promotiebudget advertenties detailhandel","180.000","0","40.000","0","0","190.000","0","30.000","0","0","60.000","50.000","0","0","0","0","50.000","60.000","0","70.000","0"
"150","Promotiebudget tv-reclame detailhandel","180.000","0","60.000","0","0","250.000","0","30.000","0","0","70.000","100.000","0","0","0","0","50.000","80.000","0","70.000","0"
"151","Promotiebudget social media detailhandel","180.000","0","40.000","0","80.000","150.000","0","20.000","0","0","70.000","150.000","0","0","0","0","50.000","60.000","0","70.000","0"
"152","Promotiebudget beursdeelnames detailhandel","100.000","0","40.000","0","20.000","50.000","0","0","0","0","50.000","20.000","0","0","0","0","0","0","0","40.000","0"
"153","Promotiebudget producttrainingen detailhandel","80.000","0","40.000","0","80.000","50.000","0","0","0","0","50.000","130.000","0","0","0","0","50.000","20.000","0","40.000","0"
"154","Promotiebudget advertenties groothandel","0","0","40.000","0","0","150.000","0","20.000","0","0","20.000","90.000","0","0","0","0","50.000","20.000","0","50.000","0"
"155","Promotiebudget tv-reclame groothandel","0","0","30.000","0","0","100.000","0","20.000","0","0","10.000","0","0","0","0","0","0","0","0","40.000","0"
"156","Promotiebudget social media groothandel","0","0","30.000","0","50.000","60.000","0","20.000","0","0","10.000","30.000","0","0","0","0","50.000","0","0","40.000","0"
"157","Promotiebudget beursdeelnames groothandel","0","0","40.000","0","40.000","140.000","0","0","0","0","30.000","170.000","0","0","0","0","50.000","100.000","0","70.000","0"
"158","Promotiebudget producttrainingen groothandel","0","0","30.000","0","40.000","140.000","0","0","0","0","30.000","110.000","0","0","0","0","50.000","60.000","0","60.000","0"
"159","Promotiebudget advertenties verkoopkantoor","110.000","0","0","0","0","190.000","0","0","0","0","70.000","0","0","0","0","0","30.000","40.000","0","0","0"
"160","Promotiebudget tv-reclame verkoopkantoor","110.000","0","0","0","0","250.000","0","0","0","0","70.000","0","0","0","0","0","50.000","0","0","0","0"
"161","Promotiebudget social media verkoopkantoor","110.000","0","0","0","0","150.000","0","0","0","0","60.000","0","0","0","0","0","60.000","40.000","0","0","0"
"162","Promotiebudget beursdeelnames verkoopkantoor","140.000","0","0","0","0","50.000","0","0","0","0","50.000","0","0","0","0","0","50.000","0","0","0","0"
"163","Promotiebudget producttrainingen verkoopkantoor","140.000","0","0","0","0","50.000","0","0","0","0","50.000","0","0","0","0","0","60.000","40.000","0","0","0"
"164","Promotiebudget advertenties detailhandel","140.000","0","0","60.000","0","0","0","0","0","180.000","0","0","70.000","0","0","0","0","0","0","0","0"
"165","Promotiebudget tv-reclame detailhandel","130.000","0","0","60.000","0","0","0","0","0","60.000","0","0","70.000","0","0","0","0","0","0","0","0"
"166","Promotiebudget social media detailhandel","100.000","0","0","50.000","50.000","0","0","0","0","60.000","0","0","70.000","0","0","0","0","0","0","0","0"
"167","Promotiebudget beursdeelnames detailhandel","100.000","0","0","50.000","30.000","0","0","0","0","20.000","0","0","30.000","0","0","0","0","0","0","0","0"
"168","Promotiebudget producttrainingen detailhandel","130.000","0","0","50.000","40.000","0","0","0","0","180.000","0","0","30.000","0","0","0","0","0","0","0","0"
"169","Promotiebudget advertenties groothandel","160.000","0","0","60.000","0","0","0","0","10.000","140.000","0","0","0","0","0","0","0","0","0","0","0"
"170","Promotiebudget tv-reclame groothandel","150.000","0","0","60.000","0","0","0","0","10.000","60.000","0","0","0","0","0","0","0","0","0","0","0"
"171","Promotiebudget social media groothandel","70.000","0","0","50.000","0","0","0","0","10.000","60.000","0","0","0","0","0","0","0","0","0","0","0"
"172","Promotiebudget beursdeelnames groothandel","70.000","0","0","50.000","60.000","0","0","0","10.000","120.000","0","0","0","0","0","0","0","0","0","0","0"
"173","Promotiebudget producttrainingen groothandel","150.000","0","0","60.000","60.000","0","0","0","10.000","120.000","0","0","0","0","0","0","0","0","0","0","0"
"174","Promotiebudget advertenties verkoopkantoor","0","0","0","0","0","0","0","0","20.000","0","0","0","0","0","0","0","0","0","0","0","0"
"175","Promotiebudget tv-reclame verkoopkantoor","0","0","0","0","0","0","0","0","20.000","0","0","0","0","0","0","0","0","0","0","0","0"
"176","Promotiebudget social media verkoopkantoor","0","0","0","0","0","0","0","0","20.000","0","0","0","0","0","0","0","0","0","0","0","0"
"177","Promotiebudget beursdeelnames verkoopkantoor","0","0","0","0","0","0","0","0","20.000","0","0","0","0","0","0","0","0","0","0","0","0"
"178","Promotiebudget producttrainingen verkoopkantoor","0","0","0","0","0","0","0","0","20.000","0","0","0","0","0","0","0","0","0","0","0","0"
"179","Promotiebudget advertenties detailhandel","80.000","0","0","60.000","0","0","0","0","0","0","60.000","80.000","0","60.000","60.000","100.000","0","30.000","0","70.000","0"
"180","Promotiebudget tv-reclame detailhandel","80.000","0","0","80.000","0","0","0","0","0","0","70.000","180.000","0","60.000","70.000","100.000","0","80.000","0","80.000","0"
"181","Promotiebudget social media detailhandel","80.000","0","0","50.000","0","0","0","0","0","0","70.000","200.000","0","50.000","60.000","100.000","0","80.000","0","70.000","0"
"182","Promotiebudget beursdeelnames detailhandel","60.000","0","0","50.000","0","0","0","0","0","0","50.000","50.000","0","40.000","30.000","100.000","0","30.000","0","40.000","0"
"183","Promotiebudget producttrainingen detailhandel","40.000","0","0","60.000","0","0","0","0","0","0","50.000","190.000","0","40.000","60.000","100.000","0","40.000","0","40.000","0"
"184","Promotiebudget advertenties groothandel","50.000","0","0","80.000","0","0","0","0","0","0","60.000","130.000","0","50.000","70.000","150.000","0","40.000","0","50.000","0"
"185","Promotiebudget tv-reclame groothandel","30.000","0","0","60.000","0","0","0","0","0","0","50.000","0","0","50.000","40.000","0","0","0","0","50.000","0"
"186","Promotiebudget social media groothandel","30.000","0","0","50.000","0","0","0","0","0","0","50.000","50.000","0","50.000","30.000","0","0","20.000","0","40.000","0"
"187","Promotiebudget beursdeelnames groothandel","80.000","0","0","50.000","0","0","0","0","0","0","70.000","220.000","0","50.000","50.000","200.000","0","90.000","0","60.000","0"
"188","Promotiebudget producttrainingen groothandel","80.000","0","0","80.000","0","0","0","0","0","0","70.000","200.000","0","50.000","70.000","150.000","0","70.000","0","60.000","0"
"189","Promotiebudget advertenties verkoopkantoor","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"190","Promotiebudget tv-reclame verkoopkantoor","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"191","Promotiebudget social media verkoopkantoor","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"192","Promotiebudget beursdeelnames verkoopkantoor","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"193","Promotiebudget producttrainingen verkoopkantoor","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"194","Promotiebudget advertenties detailhandel","80.000","0","0","0","0","190.000","110.000","40.000","0","50.000","60.000","80.000","0","70.000","60.000","100.000","0","100.000","0","60.000","0"
"195","Promotiebudget tv-reclame detailhandel","70.000","0","0","0","0","250.000","90.000","60.000","0","130.000","70.000","250.000","0","90.000","70.000","100.000","0","50.000","0","70.000","0"
"196","Promotiebudget social media detailhandel","50.000","0","0","0","0","190.000","70.000","30.000","0","130.000","70.000","250.000","0","50.000","50.000","150.000","0","100.000","0","70.000","0"
"197","Promotiebudget beursdeelnames detailhandel","50.000","0","0","0","0","50.000","50.000","0","0","30.000","50.000","50.000","0","20.000","30.000","0","0","0","0","40.000","0"
"198","Promotiebudget producttrainingen detailhandel","50.000","0","0","0","0","50.000","50.000","0","0","60.000","50.000","230.000","0","40.000","50.000","0","0","50.000","0","40.000","0"
"199","Promotiebudget advertenties groothandel","0","0","0","0","0","150.000","0","0","0","50.000","0","110.000","0","40.000","60.000","100.000","0","40.000","0","40.000","0"
"200","Promotiebudget tv-reclame groothandel","0","0","0","0","0","70.000","0","0","0","90.000","0","0","0","60.000","60.000","0","0","0","0","50.000","0"
"201","Promotiebudget social media groothandel","0","0","0","0","0","70.000","0","0","0","80.000","0","50.000","0","20.000","30.000","0","0","0","0","40.000","0"
"202","Promotiebudget beursdeelnames groothandel","0","0","0","0","0","190.000","0","0","0","80.000","0","200.000","0","70.000","50.000","150.000","0","100.000","0","60.000","0"
"203","Promotiebudget producttrainingen groothandel","0","0","0","0","0","190.000","0","0","0","50.000","0","150.000","0","40.000","50.000","150.000","0","90.000","0","60.000","0"
"204","Promotiebudget advertenties verkoopkantoor","60.000","0","0","0","0","190.000","110.000","0","0","0","70.000","50.000","0","60.000","0","0","0","40.000","0","0","0"
"205","Promotiebudget tv-reclame verkoopkantoor","20.000","0","0","0","0","250.000","130.000","0","0","0","70.000","180.000","0","60.000","0","0","0","40.000","0","0","0"
"206","Promotiebudget social media verkoopkantoor","10.000","0","0","0","0","190.000","130.000","0","0","0","60.000","160.000","0","40.000","0","0","0","20.000","0","0","0"
"207","Promotiebudget beursdeelnames verkoopkantoor","90.000","0","0","0","0","50.000","20.000","0","0","0","50.000","20.000","0","50.000","0","0","0","0","0","0","0"
"208","Promotiebudget producttrainingen verkoopkantoor","90.000","0","0","0","0","50.000","60.000","0","0","0","50.000","160.000","0","40.000","0","0","0","50.000","0","0","0"
"209","Promotiebudget advertenties detailhandel","120.000","0","0","40.000","0","0","0","0","0","180.000","0","0","0","60.000","50.000","100.000","0","0","40.000","0","0"
"210","Promotiebudget tv-reclame detailhandel","110.000","0","0","40.000","0","0","0","0","0","70.000","0","0","0","70.000","80.000","150.000","0","0","70.000","0","0"
"211","Promotiebudget social media detailhandel","80.000","0","0","40.000","0","0","0","0","0","70.000","0","0","0","50.000","70.000","250.000","0","0","70.000","0","0"
"212","Promotiebudget beursdeelnames detailhandel","80.000","0","0","30.000","0","0","0","0","0","50.000","0","0","0","30.000","40.000","0","0","0","0","0","0"
"213","Promotiebudget producttrainingen detailhandel","110.000","0","0","30.000","0","0","0","0","0","200.000","0","0","0","40.000","40.000","0","0","0","20.000","0","0"
"214","Promotiebudget advertenties groothandel","100.000","0","0","30.000","0","0","0","0","10.000","150.000","0","0","0","50.000","60.000","100.000","0","0","40.000","0","0"
"215","Promotiebudget tv-reclame groothandel","100.000","0","0","40.000","0","0","0","0","10.000","70.000","0","0","0","60.000","40.000","0","0","0","0","0","0"
"216","Promotiebudget social media groothandel","130.000","0","0","30.000","0","0","0","0","10.000","70.000","0","0","0","30.000","50.000","0","0","0","0","0","0"
"217","Promotiebudget beursdeelnames groothandel","130.000","0","0","30.000","0","0","0","0","10.000","130.000","0","0","0","60.000","60.000","250.000","0","0","100.000","0","0"
"218","Promotiebudget producttrainingen groothandel","90.000","0","0","40.000","0","0","0","0","10.000","150.000","0","0","0","50.000","40.000","150.000","0","0","60.000","0","0"
"219","Promotiebudget advertenties verkoopkantoor","0","0","0","0","0","0","0","0","20.000","0","0","0","0","50.000","0","0","0","0","0","0","0"
"220","Promotiebudget tv-reclame verkoopkantoor","0","0","0","0","0","0","0","0","20.000","0","0","0","0","70.000","0","0","0","0","0","0","0"
"221","Promotiebudget social media verkoopkantoor","0","0","0","0","0","0","0","0","20.000","0","0","0","0","40.000","0","0","0","0","0","0","0"
"222","Promotiebudget beursdeelnames verkoopkantoor","0","0","0","0","0","0","0","0","20.000","0","0","0","0","50.000","0","0","0","0","0","0","0"
"223","Promotiebudget producttrainingen verkoopkantoor","0","0","0","0","0","0","0","0","20.000","0","0","0","0","40.000","0","0","0","0","0","0","0"
"224","Promotiebudget advertenties detailhandel","120.000","0","70.000","60.000","0","150.000","50.000","50.000","0","100.000","60.000","80.000","0","60.000","70.000","0","0","130.000","70.000","70.000","0"
"225","Promotiebudget tv-reclame detailhandel","120.000","0","60.000","80.000","0","190.000","70.000","40.000","0","250.000","50.000","150.000","0","50.000","90.000","0","0","100.000","80.000","70.000","0"
"226","Promotiebudget social media detailhandel","100.000","0","70.000","60.000","90.000","150.000","50.000","50.000","0","250.000","50.000","200.000","0","50.000","60.000","0","0","110.000","60.000","70.000","0"
"227","Promotiebudget beursdeelnames detailhandel","70.000","0","80.000","50.000","0","70.000","20.000","0","0","100.000","70.000","40.000","0","50.000","50.000","0","0","0","0","40.000","0"
"228","Promotiebudget producttrainingen detailhandel","70.000","0","60.000","60.000","90.000","70.000","50.000","0","0","100.000","70.000","180.000","0","40.000","60.000","0","0","30.000","0","50.000","0"
"229","Promotiebudget advertenties groothandel","80.000","0","60.000","80.000","0","130.000","110.000","30.000","0","100.000","50.000","140.000","0","50.000","70.000","0","0","90.000","0","50.000","0"
"230","Promotiebudget tv-reclame groothandel","80.000","0","60.000","60.000","0","70.000","40.000","30.000","0","210.000","50.000","0","0","50.000","70.000","0","0","0","0","40.000","0"
"231","Promotiebudget social media groothandel","110.000","0","60.000","60.000","50.000","70.000","60.000","40.000","0","210.000","60.000","40.000","0","50.000","60.000","0","0","0","0","30.000","0"
"232","Promotiebudget beursdeelnames groothandel","110.000","0","80.000","50.000","50.000","190.000","70.000","0","0","190.000","70.000","230.000","0","50.000","50.000","0","0","120.000","0","70.000","0"
"233","Promotiebudget producttrainingen groothandel","70.000","0","60.000","80.000","50.000","190.000","50.000","0","0","100.000","70.000","150.000","0","50.000","70.000","0","0","90.000","0","70.000","0"
"234","Promotiebudget advertenties verkoopkantoor","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"235","Promotiebudget tv-reclame verkoopkantoor","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"236","Promotiebudget social media verkoopkantoor","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"237","Promotiebudget beursdeelnames verkoopkantoor","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"238","Promotiebudget producttrainingen verkoopkantoor","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"239","Promotiebudget advertenties detailhandel","130.000","0","60.000","0","0","150.000","50.000","0","0","0","70.000","80.000","0","60.000","80.000","0","0","50.000","0","60.000","0"
"240","Promotiebudget tv-reclame detailhandel","120.000","0","60.000","0","0","190.000","50.000","0","0","0","70.000","150.000","0","80.000","90.000","0","0","70.000","0","80.000","0"
"241","Promotiebudget social media detailhandel","50.000","0","60.000","0","80.000","150.000","50.000","0","0","0","60.000","200.000","0","50.000","70.000","0","0","80.000","0","60.000","0"
"242","Promotiebudget beursdeelnames detailhandel","30.000","0","60.000","0","0","70.000","0","0","0","0","50.000","40.000","0","20.000","60.000","0","0","20.000","0","50.000","0"
"243","Promotiebudget producttrainingen detailhandel","90.000","0","60.000","0","80.000","70.000","50.000","0","0","0","50.000","180.000","0","40.000","60.000","0","0","20.000","0","50.000","0"
"244","Promotiebudget advertenties groothandel","0","0","50.000","0","0","130.000","100.000","0","0","0","20.000","140.000","0","60.000","70.000","0","0","40.000","0","70.000","0"
"245","Promotiebudget tv-reclame groothandel","0","0","50.000","0","0","70.000","100.000","0","0","0","20.000","0","0","60.000","70.000","0","0","0","0","40.000","0"
"246","Promotiebudget social media groothandel","0","0","50.000","0","70.000","100.000","60.000","0","0","0","20.000","40.000","0","20.000","50.000","0","0","0","0","40.000","0"
"247","Promotiebudget beursdeelnames groothandel","0","0","50.000","0","0","150.000","50.000","0","0","0","20.000","230.000","0","70.000","70.000","0","0","80.000","0","70.000","0"
"248","Promotiebudget producttrainingen groothandel","0","0","50.000","0","50.000","150.000","40.000","0","0","0","20.000","150.000","0","40.000","60.000","0","0","60.000","0","70.000","0"
"249","Promotiebudget advertenties verkoopkantoor","80.000","0","0","0","0","150.000","0","0","0","150.000","70.000","50.000","0","60.000","0","0","0","40.000","0","0","0"
"250","Promotiebudget tv-reclame verkoopkantoor","80.000","0","0","0","0","190.000","0","0","0","250.000","70.000","180.000","0","60.000","0","0","0","40.000","0","0","0"
"251","Promotiebudget social media verkoopkantoor","80.000","0","0","0","0","150.000","0","0","0","250.000","60.000","140.000","0","40.000","0","0","0","0","0","0","0"
"252","Promotiebudget beursdeelnames verkoopkantoor","50.000","0","0","0","0","70.000","0","0","0","150.000","50.000","40.000","0","50.000","0","0","0","0","0","0","0"
"253","Promotiebudget producttrainingen verkoopkantoor","80.000","0","0","0","0","70.000","0","0","0","200.000","50.000","160.000","0","40.000","0","0","0","40.000","0","0","0"
"254","Promotiebudget advertenties detailhandel","160.000","0","0","50.000","0","0","0","0","0","0","0","0","200.000","60.000","60.000","0","0","0","0","0","20.000"
"255","Promotiebudget tv-reclame detailhandel","160.000","0","0","60.000","0","0","0","0","0","0","0","0","200.000","70.000","70.000","0","0","0","0","0","20.000"
"256","Promotiebudget social media detailhandel","140.000","0","0","60.000","80.000","0","0","0","0","0","0","0","200.000","60.000","60.000","0","0","0","0","0","20.000"
"257","Promotiebudget beursdeelnames detailhandel","140.000","0","0","50.000","50.000","0","0","0","0","0","0","0","200.000","20.000","30.000","0","0","0","0","0","20.000"
"258","Promotiebudget producttrainingen detailhandel","150.000","0","0","50.000","60.000","0","0","0","0","0","0","0","200.000","40.000","30.000","0","0","0","0","0","20.000"
