"","Item","Team 10101Edutronic","Team 10102Ecotech Team 1202","Team 10103BeSmart","Team 10104Sonix","Team 10105TechTastic","Team 10106EduConnected","Team 10107Green Connection","Team 10108Team 1208","Team 10109FirstFuture","Team 10110 MD","Team 10111GeishaTech","Team 10112IGL","Team 10113Suture to Future","Team 10114BuzzNet","Team 10115Circle","Team 10116Happy Laps","Team 10117Green Wire","Team 10118YGTech","Team 10119Terra","Team 10120GreenTech","Team 10121PBS Laptops"
"259","Promotiebudget advertenties groothandel","0","0","0","50.000","0","0","0","0","10.000","0","0","0","100.000","70.000","50.000","0","0","0","0","0","20.000"
"260","Promotiebudget tv-reclame groothandel","0","0","0","50.000","0","0","0","0","10.000","0","0","0","100.000","60.000","40.000","0","0","0","0","0","20.000"
"261","Promotiebudget social media groothandel","0","0","0","50.000","0","0","0","0","10.000","0","0","0","100.000","40.000","60.000","0","0","0","0","0","20.000"
"262","Promotiebudget beursdeelnames groothandel","0","0","0","40.000","0","0","0","0","10.000","0","0","0","100.000","60.000","50.000","0","0","0","0","0","20.000"
"263","Promotiebudget producttrainingen groothandel","0","0","0","40.000","0","0","0","0","10.000","0","0","0","100.000","20.000","50.000","0","0","0","0","0","20.000"
"264","Promotiebudget advertenties verkoopkantoor","110.000","0","0","0","0","0","0","0","20.000","0","0","0","0","50.000","0","0","0","0","0","0","0"
"265","Promotiebudget tv-reclame verkoopkantoor","110.000","0","0","0","0","0","0","0","20.000","0","0","0","0","50.000","0","0","0","0","0","0","0"
"266","Promotiebudget social media verkoopkantoor","140.000","0","0","0","0","0","0","0","20.000","0","0","0","0","50.000","0","0","0","0","0","0","0"
"267","Promotiebudget beursdeelnames verkoopkantoor","140.000","0","0","0","0","0","0","0","20.000","0","0","0","0","50.000","0","0","0","0","0","0","0"
"268","Promotiebudget producttrainingen verkoopkantoor","100.000","0","0","0","0","0","0","0","20.000","0","0","0","0","50.000","0","0","0","0","0","0","0"
"269","BIZZBOOK_EUROPA_PROCESSOR_KWALITEIT","3","3","3","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4"
"270","BIZZBOOK_EUROPA_MOEDERBORD_KWALITEIT","3","3","3","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4"
"271","BIZZBOOK_EUROPA_GEHEUGEN_KWALITEIT","3","3","3","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4"
"272","BIZZBOOK_EUROPA_HARDDISK_KWALITEIT","4","3","4","4","5","3","4","3","3","3","3","3","3","3","3","3","3","3","3","4","3"
"273","BIZZBOOK_EUROPA_VIDEOKAART_KWALITEIT","4","3","3","4","5","3","4","3","3","3","3","3","3","3","3","3","3","3","3","4","3"
"274","BIZZBOOK_EUROPA_MONITOR_KWALITEIT","4","3","3","4","4","3","4","3","3","3","3","3","3","3","3","3","3","3","3","3","5"
"275","BIZZBOOK_EUROPA_VOEDING_KWALITEIT","4","3","3","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","4","3"
"276","BIZZBOOK_EUROPA_BEHUIZING_KWALITEIT","4","3","3","4","5","3","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"277","BIZZBOOK_AMERIKA_PROCESSOR_KWALITEIT","3","3","3","3","4","4","3","3","3","3","3","3","3","3","3","3","3","5","3","3","3"
"278","BIZZBOOK_AMERIKA_MOEDERBORD_KWALITEIT","3","3","3","3","4","4","3","3","3","3","3","3","3","3","3","3","3","5","3","3","3"
"279","BIZZBOOK_AMERIKA_GEHEUGEN_KWALITEIT","3","3","3","3","4","3","3","3","3","3","3","3","3","3","3","3","3","5","3","3","3"
"280","BIZZBOOK_AMERIKA_HARDDISK_KWALITEIT","4","3","3","3","5","3","3","4","3","3","3","3","3","3","3","3","3","5","3","4","3"
"281","BIZZBOOK_AMERIKA_VIDEOKAART_KWALITEIT","4","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","5","3","4","3"
"282","BIZZBOOK_AMERIKA_MONITOR_KWALITEIT","4","3","3","3","4","3","3","4","3","3","3","3","3","3","3","3","3","5","3","3","3"
"283","BIZZBOOK_AMERIKA_VOEDING_KWALITEIT","4","3","3","3","4","4","3","3","3","3","3","3","3","3","3","3","3","5","3","4","3"
"284","BIZZBOOK_AMERIKA_BEHUIZING_KWALITEIT","4","3","3","3","5","3","3","4","3","3","3","3","3","3","3","3","3","5","3","3","3"
"285","BIZZBOOK_AZIE_PROCESSOR_KWALITEIT","3","3","3","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4"
"286","BIZZBOOK_AZIE_MOEDERBORD_KWALITEIT","3","3","3","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4"
"287","BIZZBOOK_AZIE_GEHEUGEN_KWALITEIT","3","3","3","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4"
"288","BIZZBOOK_AZIE_HARDDISK_KWALITEIT","4","3","3","4","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"289","BIZZBOOK_AZIE_VIDEOKAART_KWALITEIT","4","3","3","4","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"290","BIZZBOOK_AZIE_MONITOR_KWALITEIT","4","3","3","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","5"
"291","BIZZBOOK_AZIE_VOEDING_KWALITEIT","4","3","3","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"292","BIZZBOOK_AZIE_BEHUIZING_KWALITEIT","4","3","3","4","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"293","NETBOOK_EUROPA_PROCESSOR_KWALITEIT","3","3","3","4","3","3","3","3","3","3","3","4","3","5","3","3","3","4","3","3","4"
"294","NETBOOK_EUROPA_MOEDERBORD_KWALITEIT","3","3","3","4","3","3","3","3","3","3","3","4","3","5","3","3","3","4","3","3","4"
"295","NETBOOK_EUROPA_GEHEUGEN_KWALITEIT","3","3","3","4","3","3","3","3","3","3","3","4","3","5","3","3","3","4","3","3","4"
"296","NETBOOK_EUROPA_HARDDISK_KWALITEIT","3","3","3","4","3","3","3","3","3","3","3","4","3","5","3","3","3","4","3","4","3"
"297","NETBOOK_EUROPA_VIDEOKAART_KWALITEIT","3","3","3","4","3","3","3","3","3","3","3","4","3","5","3","3","3","4","3","4","3"
"298","NETBOOK_EUROPA_MONITOR_KWALITEIT","3","3","3","4","3","3","3","3","3","3","3","4","3","5","3","3","3","4","3","3","5"
"299","NETBOOK_EUROPA_VOEDING_KWALITEIT","3","3","3","4","3","3","3","3","3","3","3","4","3","5","3","3","3","4","3","4","3"
"300","NETBOOK_EUROPA_BEHUIZING_KWALITEIT","3","3","3","4","3","3","3","3","3","3","3","4","3","5","3","3","3","4","3","3","3"
"301","NETBOOK_AMERIKA_PROCESSOR_KWALITEIT","3","3","3","3","3","4","3","3","3","3","3","4","3","5","3","4","3","3","3","3","3"
"302","NETBOOK_AMERIKA_MOEDERBORD_KWALITEIT","3","3","3","3","3","4","4","3","3","3","3","4","3","5","3","4","3","3","3","3","3"
"303","NETBOOK_AMERIKA_GEHEUGEN_KWALITEIT","3","3","3","3","3","4","4","3","3","3","3","4","3","5","3","4","3","3","3","3","3"
"304","NETBOOK_AMERIKA_HARDDISK_KWALITEIT","3","3","3","3","3","4","3","4","3","3","3","4","3","5","3","4","3","3","3","4","3"
"305","NETBOOK_AMERIKA_VIDEOKAART_KWALITEIT","3","3","3","3","3","4","3","3","3","3","3","4","3","5","3","4","3","3","3","4","3"
"306","NETBOOK_AMERIKA_MONITOR_KWALITEIT","3","3","3","3","3","4","3","4","3","3","3","4","3","5","3","4","3","3","3","3","3"
"307","NETBOOK_AMERIKA_VOEDING_KWALITEIT","3","3","3","3","3","4","3","3","3","3","3","4","3","5","3","4","3","3","3","4","3"
"308","NETBOOK_AMERIKA_BEHUIZING_KWALITEIT","3","3","3","3","3","4","3","4","3","3","3","4","3","5","3","4","3","3","3","3","3"
"309","NETBOOK_AZIE_PROCESSOR_KWALITEIT","3","3","3","4","3","3","3","3","4","3","3","3","3","5","3","4","3","3","5","3","4"
"310","NETBOOK_AZIE_MOEDERBORD_KWALITEIT","3","3","3","4","3","3","3","3","4","3","3","3","3","5","3","4","3","3","5","3","4"
"311","NETBOOK_AZIE_GEHEUGEN_KWALITEIT","3","3","3","4","3","3","3","3","4","3","3","3","3","5","3","4","3","3","4","3","4"
"312","NETBOOK_AZIE_HARDDISK_KWALITEIT","3","3","3","4","3","3","3","3","4","3","3","3","3","5","3","4","3","3","5","3","3"
"313","NETBOOK_AZIE_VIDEOKAART_KWALITEIT","3","3","3","4","3","3","3","3","4","3","3","3","3","5","3","4","3","3","4","3","3"
"314","NETBOOK_AZIE_MONITOR_KWALITEIT","3","3","3","4","3","3","3","3","4","3","3","3","3","5","3","4","3","3","4","3","5"
"315","NETBOOK_AZIE_VOEDING_KWALITEIT","3","3","3","4","3","3","3","3","4","3","3","3","3","5","3","4","3","3","5","3","3"
"316","NETBOOK_AZIE_BEHUIZING_KWALITEIT","3","3","3","4","3","3","3","3","4","3","3","3","3","5","3","4","3","3","4","3","3"
"317","ECOBOOK_EUROPA_PROCESSOR_KWALITEIT","3","3","3","4","3","4","3","3","3","3","3","3","3","5","4","3","3","3","5","3","4"
"318","ECOBOOK_EUROPA_MOEDERBORD_KWALITEIT","3","3","3","4","3","4","4","3","3","3","3","3","3","5","4","3","3","3","5","3","4"
"319","ECOBOOK_EUROPA_GEHEUGEN_KWALITEIT","3","3","3","4","3","4","4","3","3","3","3","3","3","5","3","3","3","3","4","3","4"
"320","ECOBOOK_EUROPA_HARDDISK_KWALITEIT","3","3","4","4","5","4","3","3","3","3","3","3","3","5","3","3","3","3","5","4","3"
"321","ECOBOOK_EUROPA_VIDEOKAART_KWALITEIT","3","3","3","4","3","4","3","3","3","3","3","3","3","5","3","3","3","3","4","4","3"
"322","ECOBOOK_EUROPA_MONITOR_KWALITEIT","3","3","3","4","5","4","4","3","3","3","3","3","3","5","3","3","3","3","4","3","5"
"323","ECOBOOK_EUROPA_VOEDING_KWALITEIT","3","3","3","4","3","4","3","3","3","3","3","3","3","5","3","3","3","3","5","3","3"
"324","ECOBOOK_EUROPA_BEHUIZING_KWALITEIT","3","3","3","4","4","4","3","3","3","3","3","3","3","5","3","3","3","3","4","3","3"
"325","ECOBOOK_AMERIKA_PROCESSOR_KWALITEIT","3","3","3","3","3","4","3","3","3","3","3","4","3","5","4","3","3","4","3","3","3"
"326","ECOBOOK_AMERIKA_MOEDERBORD_KWALITEIT","3","3","3","3","3","4","4","3","3","3","3","4","3","5","4","3","3","4","3","3","3"
"327","ECOBOOK_AMERIKA_GEHEUGEN_KWALITEIT","3","3","3","3","3","4","4","3","3","3","3","4","3","5","3","3","3","4","3","3","3"
"328","ECOBOOK_AMERIKA_HARDDISK_KWALITEIT","3","3","4","3","5","4","3","3","3","3","3","4","3","5","3","3","3","4","3","4","3"
"329","ECOBOOK_AMERIKA_VIDEOKAART_KWALITEIT","3","3","3","3","3","4","3","3","3","3","3","4","3","5","3","3","3","4","3","4","3"
"330","ECOBOOK_AMERIKA_MONITOR_KWALITEIT","3","3","3","3","5","4","4","3","3","3","3","4","3","5","3","3","3","4","3","3","3"
"331","ECOBOOK_AMERIKA_VOEDING_KWALITEIT","3","3","3","3","3","4","3","3","3","3","3","4","3","5","3","3","3","4","3","3","3"
"332","ECOBOOK_AMERIKA_BEHUIZING_KWALITEIT","3","3","3","3","4","4","3","3","3","3","3","4","3","5","3","3","3","4","3","3","3"
"333","ECOBOOK_AZIE_PROCESSOR_KWALITEIT","3","3","3","4","3","3","3","3","4","3","3","3","3","5","4","3","3","3","3","3","3"
"334","ECOBOOK_AZIE_MOEDERBORD_KWALITEIT","3","3","3","4","3","3","3","3","4","3","3","3","3","5","4","3","3","3","3","3","3"
"335","ECOBOOK_AZIE_GEHEUGEN_KWALITEIT","3","3","3","4","3","3","3","3","4","3","3","3","3","5","3","3","3","3","3","3","3"
"336","ECOBOOK_AZIE_HARDDISK_KWALITEIT","3","3","3","4","5","3","3","3","4","3","3","3","3","5","3","3","3","3","3","3","3"
"337","ECOBOOK_AZIE_VIDEOKAART_KWALITEIT","3","3","3","4","3","3","3","3","4","3","3","3","3","5","3","3","3","3","3","3","3"
"338","ECOBOOK_AZIE_MONITOR_KWALITEIT","3","3","3","4","5","3","3","3","4","3","3","3","3","5","3","3","3","3","3","3","3"
"339","ECOBOOK_AZIE_VOEDING_KWALITEIT","3","3","3","4","3","3","3","3","4","3","3","3","3","5","3","3","3","3","3","3","3"
"340","ECOBOOK_AZIE_BEHUIZING_KWALITEIT","3","3","3","4","4","3","3","3","4","3","3","3","3","5","3","3","3","3","3","3","3"
"341","Fiets van de zaak","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"342","Korting op openbaar vervoer","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"343","Korting voor carpoolers","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"344","Eigen kinderdagverblijf","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"345","Vrouwen naar de top","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"346","Flexibiliteit in werkroosters","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"347","Betere arbeidsomstandigheden","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"348","Onderzoek naar personeelstevredenheid","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"349","Gelijke kansen voor achterstandsgroepen","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"350","Gemeenschapswerk onder werktijd","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"351","Personeelstrainingen over duurzaamheid","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"352","Duurzame investeringen bedrijfspensioenfonds","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"353","Fiets van de zaak","1","0","1","1","1","0","1","0","0","1","1","1","1","1","0","1","0","1","0","0","1"
"354","Korting op openbaar vervoer","1","0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1"
"355","Korting voor carpoolers","1","0","0","1","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1"
"356","Eigen kinderdagverblijf","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1"
"357","Vrouwen naar de top","1","0","1","0","0","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1"
"358","Flexibiliteit in werkroosters","1","0","1","0","1","1","1","0","0","1","1","1","1","1","1","0","0","1","1","1","1"
"359","Betere arbeidsomstandigheden","1","0","1","1","1","1","1","0","1","1","0","1","1","1","1","0","1","1","0","1","1"
"360","Onderzoek naar personeelstevredenheid","1","0","1","0","0","1","1","1","0","1","0","1","0","1","1","0","0","1","0","1","1"
"361","Gelijke kansen voor achterstandsgroepen","1","0","1","0","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1"
"362","Gemeenschapswerk onder werktijd","1","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","1","0","1","1"
"363","Personeelstrainingen over duurzaamheid","1","0","1","1","0","1","1","1","0","1","1","1","1","1","0","1","0","0","0","0","1"
"364","Duurzame investeringen bedrijfspensioenfonds","1","0","1","1","1","1","1","0","0","1","1","1","0","1","1","1","0","1","0","1","1"
"365","Fiets van de zaak","0","0","0","0","1","1","1","0","0","1","1","1","0","1","0","1","0","0","0","0","0"
"366","Korting op openbaar vervoer","1","0","0","0","1","1","0","1","0","0","0","1","0","1","0","0","0","1","0","0","0"
"367","Korting voor carpoolers","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"368","Eigen kinderdagverblijf","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"369","Vrouwen naar de top","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"370","Flexibiliteit in werkroosters","0","0","0","0","1","1","1","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"371","Betere arbeidsomstandigheden","1","0","0","0","1","1","1","1","0","1","0","1","0","1","0","0","0","1","0","1","0"
"372","Onderzoek naar personeelstevredenheid","0","0","0","0","1","1","1","0","0","1","0","1","0","0","0","0","0","1","0","1","0"
"373","Gelijke kansen voor achterstandsgroepen","0","0","0","0","1","1","1","1","0","1","0","1","0","1","0","0","0","1","0","1","0"
"374","Gemeenschapswerk onder werktijd","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0"
"375","Personeelstrainingen over duurzaamheid","1","0","0","0","1","1","0","0","0","1","1","1","0","1","0","1","0","0","0","0","0"
"376","Duurzame investeringen bedrijfspensioenfonds","0","0","0","0","1","1","1","0","0","1","1","1","0","0","0","1","0","0","0","0","0"
"377","Fiets van de zaak","0","0","0","1","0","0","0","0","0","1","0","0","1","1","0","1","0","0","0","0","0"
"378","Korting op openbaar vervoer","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"379","Korting voor carpoolers","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"380","Eigen kinderdagverblijf","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0"
"381","Vrouwen naar de top","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"382","Flexibiliteit in werkroosters","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"383","Betere arbeidsomstandigheden","0","0","0","1","0","0","0","0","1","1","0","0","1","1","0","0","0","0","0","0","0"
"384","Onderzoek naar personeelstevredenheid","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0"
"385","Gelijke kansen voor achterstandsgroepen","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"386","Gemeenschapswerk onder werktijd","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"387","Personeelstrainingen over duurzaamheid","0","0","0","1","0","0","0","0","0","1","0","0","1","1","0","1","0","0","0","0","0"
"388","Duurzame investeringen bedrijfspensioenfonds","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0"
"389","Aankoop marktinfo arbeidslonen","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"390","BIZZBOOK_EUROPA_DETAILHANDEL_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"391","BIZZBOOK_EUROPA_GROOTHANDEL_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"392","BIZZBOOK_EUROPA_VERKOOPKANTOOR_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"393","BIZZBOOK_AMERIKA_DETAILHANDEL_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"394","BIZZBOOK_AMERIKA_GROOTHANDEL_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"395","BIZZBOOK_AMERIKA_VERKOOPKANTOOR_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"396","BIZZBOOK_AZIE_DETAILHANDEL_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"397","BIZZBOOK_AZIE_GROOTHANDEL_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"398","BIZZBOOK_AZIE_VERKOOPKANTOOR_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"399","NETBOOK_EUROPA_DETAILHANDEL_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"400","NETBOOK_EUROPA_GROOTHANDEL_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"401","NETBOOK_EUROPA_VERKOOPKANTOOR_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"402","NETBOOK_AMERIKA_DETAILHANDEL_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"403","NETBOOK_AMERIKA_GROOTHANDEL_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"404","NETBOOK_AMERIKA_VERKOOPKANTOOR_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"405","NETBOOK_AZIE_DETAILHANDEL_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"406","NETBOOK_AZIE_GROOTHANDEL_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"407","NETBOOK_AZIE_VERKOOPKANTOOR_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"408","ECOBOOK_EUROPA_DETAILHANDEL_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"409","ECOBOOK_EUROPA_GROOTHANDEL_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"410","ECOBOOK_EUROPA_VERKOOPKANTOOR_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"411","ECOBOOK_AMERIKA_DETAILHANDEL_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"412","ECOBOOK_AMERIKA_GROOTHANDEL_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"413","ECOBOOK_AMERIKA_VERKOOPKANTOOR_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"414","ECOBOOK_AZIE_DETAILHANDEL_MARKTINFO","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"415","ECOBOOK_AZIE_GROOTHANDEL_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"416","ECOBOOK_AZIE_VERKOOPKANTOOR_MARKTINFO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
